Volt,Intensity,I
-3.5,0,-0.000187173
-3.45,0,-0.000181575
-3.4,0,-0.000178845
-3.35,0,-0.000173849
-3.3,0,-0.000171638
-3.25,0,-0.000167079
-3.2,0,-0.000165115
-3.15,0,-0.000160932
-3.1,0,-0.000158924
-3.05,0,-0.000154412
-3,0,-0.000152655
-2.95,0,-0.000148416
-2.9,0,-0.000146459
-2.85,0,-0.000142342
-2.8,0,-0.000140303
-2.75,0,-0.000138475
-2.7,0,-0.000134233
-2.65,0,-0.000132408
-2.6,0,-0.000128408
-2.55,0,-0.000126666
-2.5,0,-0.000122488
-2.45,0,-0.000120398
-2.4,0,-0.00011623
-2.35,0,-0.000114245
-2.3,0,-0.000110199
-2.25,0,-0.000108136
-2.2,0,-0.000104291
-2.15,0,-0.000102362
-2.1,0,-9.83449E-05
-2.05,0,-9.64519E-05
-2,0,-9.22731E-05
-1.95,0,-9.05644E-05
-1.9,0,-8.8563E-05
-1.85,0,-8.45724E-05
-1.8,0,-8.26492E-05
-1.75,0,-7.86575E-05
-1.7,0,-7.69281E-05
-1.65,0,-7.30032E-05
-1.6,0,-7.12274E-05
-1.55,0,-6.74042E-05
-1.5,0,-6.55205E-05
-1.45,0,-6.1592E-05
-1.4,0,-5.98569E-05
-1.35,0,-5.60765E-05
-1.3,0,-5.41784E-05
-1.25,0,-5.05291E-05
-1.2,0,-4.87622E-05
-1.15,0,-4.50255E-05
-1.1,0,-4.33321E-05
-1.05,0,-4.16164E-05
-1,0,-3.81127E-05
-0.95,0,-3.64466E-05
-0.9,0,-3.29326E-05
-0.85,0,-3.13553E-05
-0.8,0,-2.80831E-05
-0.75,0,-2.64845E-05
-0.7,0,-2.33717E-05
-0.65,0,-2.1779E-05
-0.6,0,-1.88352E-05
-0.55,0,-1.7399E-05
-0.5,0,-1.46493E-05
-0.45,0,-1.33834E-05
-0.4,0,-1.08632E-05
-0.35,0,-9.61547E-06
-0.3,0,-7.37113E-06
-0.25,0,-6.2996E-06
-0.2,0,-5.21136E-06
-0.15,0,-3.25943E-06
-0.1,0,-2.31927E-06
-0.05,0,-4.07583E-07
0.05,0,2.24225E-06
0.1,0,3.09325E-06
0.15,0,4.83289E-06
0.2,0,5.71655E-06
0.25,0,7.46357E-06
0.3,0,8.32756E-06
0.35,0,1.01121E-05
0.4,0,1.09704E-05
0.45,0,1.28359E-05
0.5,0,1.36788E-05
0.55,0,1.55193E-05
0.6,0,1.65065E-05
0.65,0,1.74134E-05
0.7,0,1.93692E-05
0.75,0,2.03706E-05
0.8,0,2.25002E-05
0.85,0,2.36111E-05
0.9,0,2.60235E-05
0.95,0,2.73034E-05
1,0,3.02317E-05
1.05,0,3.17727E-05
1.1,0,3.4986E-05
1.15,0,3.69828E-05
1.2,0,4.09459E-05
1.25,0,4.32018E-05
1.3,0,4.78305E-05
1.35,0,5.08564E-05
1.4,0,5.65587E-05
1.45,0,5.96928E-05
1.5,0,6.33142E-05
1.55,0,7.06774E-05
1.6,0,7.48876E-05
1.65,0,8.33114E-05
1.7,0,8.80172E-05
1.75,0,9.79332E-05
1.8,0,0.000103338
1.85,0,0.000114186
1.9,0,0.000121407
1.95,0,0.000133263
2,0,0.000140511
2.05,0,0.00015453
2.1,0,0.000163194
2.15,0,0.000178778
2.2,0,0.000187343
2.25,0,0.000204601
2.3,0,0.000212664
2.35,0,0.000232156
2.4,0,0.000243781
2.45,0,0.00025412
2.5,0,0.000274302
2.55,0,0.000287171
2.6,0,0.000307551
2.65,0,0.000321814
2.7,0,0.00034423
2.75,0,0.0003576
2.8,0,0.000381499
2.85,0,0.000394762
2.9,0,0.000419713
2.95,0,0.000435534
3,0,0.000460372
3.05,0,0.000476179
3.1,0,0.000503728
3.15,0,0.000520093
3.2,0,0.000548536
3.25,0,0.000563323
3.3,0,0.000580543
3.35,0,0.000609378
3.4,0,0.000624927
-3.5,20,-0.000204763
-3.45,20,-0.000200083
-3.4,20,-0.000197264
-3.35,20,-0.000192558
-3.3,20,-0.000190303
-3.25,20,-0.000185506
-3.2,20,-0.000183672
-3.15,20,-0.000179208
-3.1,20,-0.000177128
-3.05,20,-0.000172562
-3,20,-0.000170362
-2.95,20,-0.000165625
-2.9,20,-0.000163463
-2.85,20,-0.000158659
-2.8,20,-0.000157091
-2.75,20,-0.000154935
-2.7,20,-0.000150282
-2.65,20,-0.000148052
-2.6,20,-0.000143566
-2.55,20,-0.000141565
-2.5,20,-0.000136841
-2.45,20,-0.000134654
-2.4,20,-0.000129999
-2.35,20,-0.00012781
-2.3,20,-0.000122979
-2.25,20,-0.000120892
-2.2,20,-0.000116476
-2.15,20,-0.000114157
-2.1,20,-0.000109774
-2.05,20,-0.000107408
-2,20,-0.00010287
-1.95,20,-0.00010077
-1.9,20,-9.86164E-05
-1.85,20,-9.39967E-05
-1.8,20,-9.21387E-05
-1.75,20,-8.73174E-05
-1.7,20,-8.50921E-05
-1.65,20,-8.11144E-05
-1.6,20,-7.90051E-05
-1.55,20,-7.46056E-05
-1.5,20,-7.25022E-05
-1.45,20,-6.80825E-05
-1.4,20,-6.59624E-05
-1.35,20,-6.19306E-05
-1.3,20,-5.98602E-05
-1.25,20,-5.56938E-05
-1.2,20,-5.3733E-05
-1.15,20,-4.95828E-05
-1.1,20,-4.75897E-05
-1.05,20,-4.57823E-05
-1,20,-4.15283E-05
-0.95,20,-3.9592E-05
-0.9,20,-3.56804E-05
-0.85,20,-3.38813E-05
-0.8,20,-3.03614E-05
-0.75,20,-2.8595E-05
-0.7,20,-2.51584E-05
-0.65,20,-2.35018E-05
-0.6,20,-2.03673E-05
-0.55,20,-1.88058E-05
-0.5,20,-1.58017E-05
-0.45,20,-1.44237E-05
-0.4,20,-1.1678E-05
-0.35,20,-1.03283E-05
-0.3,20,-7.93368E-06
-0.25,20,-6.79885E-06
-0.2,20,-5.6709E-06
-0.15,20,-3.61077E-06
-0.1,20,-2.6026E-06
-0.05,20,-6.35614E-07
0.05,20,2.0128E-06
0.1,20,2.84147E-06
0.15,20,4.55619E-06
0.2,20,5.40027E-06
0.25,20,7.10725E-06
0.3,20,7.92597E-06
0.35,20,9.66932E-06
0.4,20,1.05404E-05
0.45,20,1.2392E-05
0.5,20,1.32789E-05
0.55,20,1.50449E-05
0.6,20,1.60243E-05
0.65,20,1.70342E-05
0.7,20,1.90673E-05
0.75,20,2.02446E-05
0.8,20,2.26627E-05
0.85,20,2.39361E-05
0.9,20,2.67822E-05
0.95,20,2.83786E-05
1,20,3.17897E-05
1.05,20,3.37718E-05
1.1,20,3.77926E-05
1.15,20,4.01636E-05
1.2,20,4.49716E-05
1.25,20,4.77802E-05
1.3,20,5.35788E-05
1.35,20,5.70223E-05
1.4,20,6.39438E-05
1.45,20,6.80831E-05
1.5,20,7.24627E-05
1.55,20,8.13187E-05
1.6,20,8.64037E-05
1.65,20,9.65084E-05
1.7,20,0.000102456
1.75,20,0.000113469
1.8,20,0.000120748
1.85,20,0.000132975
1.9,20,0.00014092
1.95,20,0.000156525
2,20,0.000164498
2.05,20,0.000180651
2.1,20,0.000191094
2.15,20,0.000207773
2.2,20,0.000216176
2.25,20,0.000236584
2.3,20,0.000249121
2.35,20,0.000269165
2.4,20,0.000282427
2.45,20,0.000294189
2.5,20,0.000317183
2.55,20,0.000331357
2.6,20,0.000354574
2.65,20,0.000369789
2.7,20,0.000395382
2.75,20,0.000411611
2.8,20,0.000438314
2.85,20,0.000452582
2.9,20,0.000482165
2.95,20,0.000497041
3,20,0.000526015
3.05,20,0.000544318
3.1,20,0.000574254
3.15,20,0.000591411
3.2,20,0.000621469
3.25,20,0.000638925
3.3,20,0.000658017
3.35,20,0.000688692
3.4,20,0.000707616
-3.5,35,-0.000240874
-3.45,35,-0.000232702
-3.4,35,-0.000230107
-3.35,35,-0.000225353
-3.3,35,-0.000223041
-3.25,35,-0.0002182
-3.2,35,-0.000215924
-3.15,35,-0.000210318
-3.1,35,-0.00020859
-3.05,35,-0.000203208
-3,35,-0.000201025
-2.95,35,-0.00019582
-2.9,35,-0.000192799
-2.85,35,-0.000187189
-2.8,35,-0.000184401
-2.75,35,-0.000182268
-2.7,35,-0.00017667
-2.65,35,-0.000174488
-2.6,35,-0.000169211
-2.55,35,-0.000166459
-2.5,35,-0.000161183
-2.45,35,-0.000158596
-2.4,35,-0.000152903
-2.35,35,-0.000150689
-2.3,35,-0.000145048
-2.25,35,-0.000142461
-2.2,35,-0.00013744
-2.15,35,-0.000134929
-2.1,35,-0.000129872
-2.05,35,-0.00012719
-2,35,-0.000121941
-1.95,35,-0.000119504
-1.9,35,-0.00011696
-1.85,35,-0.000111467
-1.8,35,-0.000108167
-1.75,35,-0.000102798
-1.7,35,-0.000100708
-1.65,35,-9.55135E-05
-1.6,35,-9.31212E-05
-1.55,35,-8.81133E-05
-1.5,35,-8.56346E-05
-1.45,35,-8.048E-05
-1.4,35,-7.81955E-05
-1.35,35,-7.33021E-05
-1.3,35,-7.08431E-05
-1.25,35,-6.60448E-05
-1.2,35,-6.37276E-05
-1.15,35,-5.88831E-05
-1.1,35,-5.65746E-05
-1.05,35,-5.44289E-05
-1,35,-4.98234E-05
-0.95,35,-4.76255E-05
-0.9,35,-4.3159E-05
-0.85,35,-4.1117E-05
-0.8,35,-3.68366E-05
-0.75,35,-3.4709E-05
-0.7,35,-3.07495E-05
-0.65,35,-2.87581E-05
-0.6,35,-2.49424E-05
-0.55,35,-2.30905E-05
-0.5,35,-1.94747E-05
-0.45,35,-1.78187E-05
-0.4,35,-1.44922E-05
-0.35,35,-1.28498E-05
-0.3,35,-9.92807E-06
-0.25,35,-8.54553E-06
-0.2,35,-7.18428E-06
-0.15,35,-4.707E-06
-0.1,35,-3.51519E-06
-0.05,35,-1.18673E-06
0.05,35,1.92202E-06
0.1,35,2.87929E-06
0.15,35,4.85803E-06
0.2,35,5.8823E-06
0.25,35,7.82568E-06
0.3,35,8.78034E-06
0.35,35,1.08161E-05
0.4,35,1.18429E-05
0.45,35,1.39923E-05
0.5,35,1.50465E-05
0.55,35,1.73308E-05
0.6,35,1.85765E-05
0.65,35,1.9803E-05
0.7,35,2.24836E-05
0.75,35,2.39465E-05
0.8,35,2.69116E-05
0.85,35,2.85979E-05
0.9,35,3.21109E-05
0.95,35,3.42314E-05
1,35,3.86519E-05
1.05,35,4.09938E-05
1.1,35,4.61341E-05
1.15,35,4.92341E-05
1.2,35,5.50705E-05
1.25,35,5.89024E-05
1.3,35,6.63027E-05
1.35,35,7.07852E-05
1.4,35,7.92441E-05
1.45,35,8.46496E-05
1.5,35,9.01376E-05
1.55,35,0.000100682
1.6,35,0.000106881
1.65,35,0.000119639
1.7,35,0.000127154
1.75,35,0.000141284
1.8,35,0.000149702
1.85,35,0.000165019
1.9,35,0.000175515
1.95,35,0.000193683
2,35,0.000203143
2.05,35,0.000221055
2.1,35,0.000234784
2.15,35,0.000255474
2.2,35,0.00026926
2.25,35,0.000292651
2.3,35,0.000305523
2.35,35,0.000332391
2.4,35,0.000347006
2.45,35,0.000362099
2.5,35,0.000388389
2.55,35,0.000405609
2.6,35,0.000435211
2.65,35,0.000451385
2.7,35,0.000482442
2.75,35,0.000498905
2.8,35,0.000532567
2.85,35,0.000551143
2.9,35,0.000585777
2.95,35,0.00060348
3,35,0.000638829
3.05,35,0.000660896
3.1,35,0.000694957
3.15,35,0.000715762
3.2,35,0.000752524
3.25,35,0.00077515
3.3,35,0.000797431
3.35,35,0.00083376
3.4,35,0.000856127
-3.5,50,-0.000277058
-3.45,50,-0.000270549
-3.4,50,-0.00026817
-3.35,50,-0.000261745
-3.3,50,-0.000259639
-3.25,50,-0.000254115
-3.2,50,-0.000250822
-3.15,50,-0.000244777
-3.1,50,-0.000241974
-3.05,50,-0.000235681
-3,50,-0.000233213
-2.95,50,-0.000226678
-2.9,50,-0.000224214
-2.85,50,-0.000218117
-2.8,50,-0.000214999
-2.75,50,-0.000212219
-2.7,50,-0.000206112
-2.65,50,-0.000203026
-2.6,50,-0.000196882
-2.55,50,-0.000193752
-2.5,50,-0.000187096
-2.45,50,-0.000184075
-2.4,50,-0.000177898
-2.35,50,-0.000174923
-2.3,50,-0.00016873
-2.25,50,-0.000165704
-2.2,50,-0.000159667
-2.15,50,-0.000156718
-2.1,50,-0.000150287
-2.05,50,-0.000147693
-2,50,-0.000141203
-1.95,50,-0.00013855
-1.9,50,-0.000135633
-1.85,50,-0.000129315
-1.8,50,-0.000126857
-1.75,50,-0.000120435
-1.7,50,-0.000117736
-1.65,50,-0.000111516
-1.6,50,-0.000108998
-1.55,50,-0.000103054
-1.5,50,-0.000100432
-1.45,50,-9.44314E-05
-1.4,50,-9.18964E-05
-1.35,50,-8.62759E-05
-1.3,50,-8.36495E-05
-1.25,50,-7.77131E-05
-1.2,50,-7.4992E-05
-1.15,50,-6.93483E-05
-1.1,50,-6.67222E-05
-1.05,50,-6.40263E-05
-1,50,-5.87862E-05
-0.95,50,-5.61839E-05
-0.9,50,-5.10694E-05
-0.85,50,-4.87175E-05
-0.8,50,-4.37173E-05
-0.75,50,-4.12978E-05
-0.7,50,-3.65867E-05
-0.65,50,-3.41423E-05
-0.6,50,-2.96462E-05
-0.55,50,-2.7412E-05
-0.5,50,-2.3158E-05
-0.45,50,-2.12361E-05
-0.4,50,-1.73126E-05
-0.35,50,-1.53924E-05
-0.3,50,-1.19373E-05
-0.25,50,-1.03003E-05
-0.2,50,-8.69274E-06
-0.15,50,-5.75691E-06
-0.1,50,-4.40193E-06
-0.05,50,-1.71206E-06
0.05,50,1.81185E-06
0.1,50,2.9048E-06
0.15,50,5.13899E-06
0.2,50,6.25642E-06
0.25,50,8.47681E-06
0.3,50,9.58174E-06
0.35,50,1.18566E-05
0.4,50,1.30286E-05
0.45,50,1.55231E-05
0.5,50,1.67178E-05
0.55,50,1.9343E-05
0.6,50,2.07762E-05
0.65,50,2.22237E-05
0.7,50,2.52761E-05
0.75,50,2.70649E-05
0.8,50,3.0733E-05
0.85,50,3.27023E-05
0.9,50,3.69327E-05
0.95,50,3.93132E-05
1,50,4.43414E-05
1.05,50,4.73353E-05
1.1,50,5.33945E-05
1.15,50,5.70258E-05
1.2,50,6.40591E-05
1.25,50,6.87061E-05
1.3,50,7.74703E-05
1.35,50,8.24149E-05
1.4,50,9.27429E-05
1.45,50,9.91843E-05
1.5,50,0.000105648
1.55,50,0.000117675
1.6,50,0.000125088
1.65,50,0.000140248
1.7,50,0.000148475
1.75,50,0.000165869
1.8,50,0.000175795
1.85,50,0.000194358
1.9,50,0.000205858
1.95,50,0.000224472
2,50,0.000237815
2.05,50,0.000263159
2.1,50,0.000276541
2.15,50,0.000301488
2.2,50,0.000317969
2.25,50,0.000345421
2.3,50,0.000361103
2.35,50,0.000390881
2.4,50,0.000410172
2.45,50,0.000428026
2.5,50,0.000461343
2.55,50,0.000478466
2.6,50,0.000512597
2.65,50,0.000534013
2.7,50,0.000567782
2.75,50,0.000590188
2.8,50,0.000628008
2.85,50,0.000647885
2.9,50,0.000687267
2.95,50,0.000710064
3,50,0.000754758
3.05,50,0.00077823
3.1,50,0.000818139
3.15,50,0.00084439
3.2,50,0.000887194
3.25,50,0.000912055
3.3,50,0.000936197
3.35,50,0.000980803
3.4,50,0.00100562
-3.5,65,-0.000310565
-3.45,65,-0.000303375
-3.4,65,-0.000300161
-3.35,65,-0.000293811
-3.3,65,-0.000291034
-3.25,65,-0.000284085
-3.2,65,-0.00028227
-3.15,65,-0.000274198
-3.1,65,-0.000271385
-3.05,65,-0.000264902
-3,65,-0.00026135
-2.95,65,-0.00025399
-2.9,65,-0.000250986
-2.85,65,-0.000243604
-2.8,65,-0.000240773
-2.75,65,-0.000237358
-2.7,65,-0.000230072
-2.65,65,-0.000227363
-2.6,65,-0.000219801
-2.55,65,-0.000217035
-2.5,65,-0.000210133
-2.45,65,-0.000206435
-2.4,65,-0.000199742
-2.35,65,-0.000196135
-2.3,65,-0.000188467
-2.25,65,-0.000185415
-2.2,65,-0.000178778
-2.15,65,-0.000175986
-2.1,65,-0.000168271
-2.05,65,-0.000165141
-2,65,-0.000157927
-1.95,65,-0.000155204
-1.9,65,-0.000151725
-1.85,65,-0.000144997
-1.8,65,-0.000142228
-1.75,65,-0.000135502
-1.7,65,-0.000131979
-1.65,65,-0.000125621
-1.6,65,-0.000122356
-1.55,65,-0.000116158
-1.5,65,-0.000112892
-1.45,65,-0.00010656
-1.4,65,-0.000103432
-1.35,65,-9.71143E-05
-1.3,65,-9.4281E-05
-1.25,65,-8.78207E-05
-1.2,65,-8.51748E-05
-1.15,65,-7.8727E-05
-1.1,65,-7.55702E-05
-1.05,65,-7.27323E-05
-1,65,-6.68635E-05
-0.95,65,-6.39539E-05
-0.9,65,-5.81898E-05
-0.85,65,-5.51876E-05
-0.8,65,-4.95415E-05
-0.75,65,-4.68726E-05
-0.7,65,-4.15021E-05
-0.65,65,-3.88279E-05
-0.6,65,-3.37754E-05
-0.55,65,-3.12302E-05
-0.5,65,-2.64336E-05
-0.45,65,-2.42284E-05
-0.4,65,-1.97131E-05
-0.35,65,-1.75445E-05
-0.3,65,-1.36662E-05
-0.25,65,-1.1861E-05
-0.2,65,-9.96289E-06
-0.15,65,-6.76615E-06
-0.1,65,-5.2079E-06
-0.05,65,-2.26433E-06
0.05,65,1.53738E-06
0.1,65,2.68583E-06
0.15,65,5.04953E-06
0.2,65,6.19295E-06
0.25,65,8.51885E-06
0.3,65,9.67274E-06
0.35,65,1.21264E-05
0.4,65,1.33908E-05
0.45,65,1.60322E-05
0.5,65,1.73744E-05
0.55,65,2.02193E-05
0.6,65,2.1775E-05
0.65,65,2.33856E-05
0.7,65,2.68416E-05
0.75,65,2.87305E-05
0.8,65,3.26582E-05
0.85,65,3.48703E-05
0.9,65,3.95451E-05
0.95,65,4.23978E-05
1,65,4.80303E-05
1.05,65,5.14493E-05
1.1,65,5.83531E-05
1.15,65,6.2293E-05
1.2,65,7.03884E-05
1.25,65,7.56202E-05
1.3,65,8.54666E-05
1.35,65,9.11558E-05
1.4,65,0.000102714
1.45,65,0.000110116
1.5,65,0.000117128
1.55,65,0.000132415
1.6,65,0.000140446
1.65,65,0.000157057
1.7,65,0.0001683
1.75,65,0.000186421
1.8,65,0.000197918
1.85,65,0.000217342
1.9,65,0.000231695
1.95,65,0.000256949
2,65,0.000271511
2.05,65,0.000296949
2.1,65,0.000314639
2.15,65,0.000341334
2.2,65,0.000358741
2.25,65,0.000390981
2.3,65,0.000409837
2.35,65,0.000443935
2.4,65,0.000463271
2.45,65,0.000482017
2.5,65,0.000520721
2.55,65,0.000540643
2.6,65,0.000581805
2.65,65,0.000605032
2.7,65,0.00064346
2.75,65,0.000669347
2.8,65,0.000710237
2.85,65,0.000735328
2.9,65,0.000782429
2.95,65,0.000805592
3,65,0.000851408
3.05,65,0.000881353
3.1,65,0.000929132
3.15,65,0.000956553
3.2,65,0.00100389
3.25,65,0.00102815
3.3,65,0.00104537
3.35,65,0.00106004
3.4,65,0.00106487
-3.5,80,-0.000322914
-3.45,80,-0.000316647
-3.4,80,-0.000312825
-3.35,80,-0.000307748
-3.3,80,-0.000306293
-3.25,80,-0.000297954
-3.2,80,-0.000296771
-3.15,80,-0.000289021
-3.1,80,-0.000287013
-3.05,80,-0.000280134
-3,80,-0.000275407
-2.95,80,-0.000269532
-2.9,80,-0.000266334
-2.85,80,-0.0002588
-2.8,80,-0.000255844
-2.75,80,-0.000252406
-2.7,80,-0.000244698
-2.65,80,-0.000240194
-2.6,80,-0.000233143
-2.55,80,-0.00022988
-2.5,80,-0.000221474
-2.45,80,-0.000219162
-2.4,80,-0.00021089
-2.35,80,-0.000207462
-2.3,80,-0.000200417
-2.25,80,-0.000197084
-2.2,80,-0.00018971
-2.15,80,-0.000186093
-2.1,80,-0.000178918
-2.05,80,-0.000175445
-2,80,-0.000168332
-1.95,80,-0.000164746
-1.9,80,-0.00016149
-1.85,80,-0.000154241
-1.8,80,-0.000150679
-1.75,80,-0.000142802
-1.7,80,-0.000139921
-1.65,80,-0.000132863
-1.6,80,-0.000129777
-1.55,80,-0.000123117
-1.5,80,-0.000119621
-1.45,80,-0.000112568
-1.4,80,-0.000109401
-1.35,80,-0.000102771
-1.3,80,-9.96273E-05
-1.25,80,-9.31709E-05
-1.2,80,-9.00149E-05
-1.15,80,-8.3356E-05
-1.1,80,-8.06181E-05
-1.05,80,-7.75311E-05
-1,80,-7.14372E-05
-0.95,80,-6.84006E-05
-0.9,80,-6.17558E-05
-0.85,80,-5.93107E-05
-0.8,80,-5.32363E-05
-0.75,80,-5.03463E-05
-0.7,80,-4.47417E-05
-0.65,80,-4.19581E-05
-0.6,80,-3.65344E-05
-0.55,80,-3.39238E-05
-0.5,80,-2.86285E-05
-0.45,80,-2.62292E-05
-0.4,80,-2.16075E-05
-0.35,80,-1.92659E-05
-0.3,80,-1.50626E-05
-0.25,80,-1.30398E-05
-0.2,80,-1.10509E-05
-0.15,80,-7.54263E-06
-0.1,80,-5.8587E-06
-0.05,80,-2.614E-06
0.05,80,1.56131E-06
0.1,80,2.85247E-06
0.15,80,5.47467E-06
0.2,80,6.78279E-06
0.25,80,9.38087E-06
0.3,80,1.07301E-05
0.35,80,1.34437E-05
0.4,80,1.48778E-05
0.45,80,1.79003E-05
0.5,80,1.93901E-05
0.55,80,2.27208E-05
0.6,80,2.44739E-05
0.65,80,2.63421E-05
0.7,80,3.02813E-05
0.75,80,3.24994E-05
0.8,80,3.70211E-05
0.85,80,3.9675E-05
0.9,80,4.49022E-05
0.95,80,4.83309E-05
1,80,5.48082E-05
1.05,80,5.86773E-05
1.1,80,6.61213E-05
1.15,80,7.0819E-05
1.2,80,8.02021E-05
1.25,80,8.56723E-05
1.3,80,9.60924E-05
1.35,80,0.00010298
1.4,80,0.000116579
1.45,80,0.000123706
1.5,80,0.000132138
1.55,80,0.000149085
1.6,80,0.000157983
1.65,80,0.000176638
1.7,80,0.000189039
1.75,80,0.000209196
1.8,80,0.000218701
1.85,80,0.000243942
1.9,80,0.000259564
1.95,80,0.0002859
2,80,0.000301971
2.05,80,0.000332992
2.1,80,0.000350022
2.15,80,0.0003817
2.2,80,0.000401955
2.25,80,0.000437127
2.3,80,0.00045656
2.35,80,0.000495157
2.4,80,0.000519043
2.45,80,0.000541952
2.5,80,0.000583289
2.55,80,0.000604654
2.6,80,0.000648151
2.65,80,0.000676526
2.7,80,0.000719774
2.75,80,0.000747249
2.8,80,0.000795724
2.85,80,0.000824056
2.9,80,0.000875235
2.95,80,0.000901748
3,80,0.000953655
3.05,80,0.000985708
3.1,80,0.00102944
3.15,80,0.00104615
3.2,80,0.00106189
3.25,80,0.00106638
3.3,80,0.00106976
3.35,80,0.00107453
3.4,80,0.00107665
